menJudgeWomen = [
{mansAge:20, mostAttrWomen:20},
{mansAge:21, mostAttrWomen:20},
{mansAge:22, mostAttrWomen:21},
{mansAge:23, mostAttrWomen:21},
{mansAge:24, mostAttrWomen:21},
{mansAge:25, mostAttrWomen:21},
{mansAge:26, mostAttrWomen:22},
{mansAge:27, mostAttrWomen:21},
{mansAge:28, mostAttrWomen:20},
{mansAge:29, mostAttrWomen:20},
{mansAge:30, mostAttrWomen:20},
{mansAge:31, mostAttrWomen:20},
{mansAge:32, mostAttrWomen:20},
{mansAge:33, mostAttrWomen:20},
{mansAge:34, mostAttrWomen:20},
{mansAge:35, mostAttrWomen:20},
{mansAge:36, mostAttrWomen:20},
{mansAge:37, mostAttrWomen:22},
{mansAge:38, mostAttrWomen:20},
{mansAge:39, mostAttrWomen:20},
{mansAge:40, mostAttrWomen:21},
{mansAge:41, mostAttrWomen:21},
{mansAge:42, mostAttrWomen:20},
{mansAge:43, mostAttrWomen:23},
{mansAge:44, mostAttrWomen:21},
{mansAge:45, mostAttrWomen:24},
{mansAge:46, mostAttrWomen:20},
{mansAge:47, mostAttrWomen:20},
{mansAge:48, mostAttrWomen:23},
{mansAge:49, mostAttrWomen:20},
{mansAge:50, mostAttrWomen:22}
]
